{"link": "https://techcrunch.com/2017/12/01/apples-hand-is-down-and-its-1-trillion-dream-now-rests-with-consumers/?ncid=rss", "title": "Apple\u2019s hand is down and its $1 trillion dream now rests with consumers", "author": "Matthew Lynley", "publish_date": "Fri, 01 Dec 2017 16:37:25 +0000"}
{"link": "https://techcrunch.com/2017/12/01/flowspace/?ncid=rss", "title": "Flowspace is AWS for warehouses", "author": "Josh Constine", "publish_date": "Fri, 01 Dec 2017 16:26:09 +0000"}
{"link": "https://techcrunch.com/2017/12/01/ola-pedal-bike-sharing-india/?ncid=rss", "title": "Uber\u2019s Indian rival Ola begins offering a bicycle-sharing service", "author": "Jon Russell", "publish_date": "Fri, 01 Dec 2017 16:00:43 +0000"}
{"link": "https://techcrunch.com/2017/12/01/periscope-expands-virtual-tipping-via-super-hearts-beyond-the-u-s/?ncid=rss", "title": "Periscope expands virtual tipping via Super Hearts beyond the U.S.", "author": "Sarah Perez", "publish_date": "Fri, 01 Dec 2017 15:54:00 +0000"}
{"link": "https://techcrunch.com/2017/12/01/amazons-treasure-truck-is-hitting-the-road-in-the-u-k/?ncid=rss", "title": "Amazon\u2019s Treasure Truck is hitting the road in the U.K.", "author": "Brian Heater", "publish_date": "Fri, 01 Dec 2017 15:42:30 +0000"}
{"link": "https://techcrunch.com/2017/12/01/tinder-tests-a-new-feature-that-uses-a-i-to-suggest-who-to-super-like/?ncid=rss", "title": "Tinder tests a new feature that uses A.I. to suggest who to \u2018Super Like\u2019", "author": "Sarah Perez", "publish_date": "Fri, 01 Dec 2017 15:27:24 +0000"}
{"link": "https://techcrunch.com/2017/12/01/equity-podcast-ubers-big-discount-more-money-for-pokemon-and-jeff-bezos-is-worth-how-much/?ncid=rss", "title": "Equity podcast: Uber\u2019s big discount, more money for Pok\u00e9mon, and Jeff Bezos is worth how much?", "author": "Alex Wilhelm", "publish_date": "Fri, 01 Dec 2017 14:10:59 +0000"}
{"link": "https://techcrunch.com/2017/12/01/alibaba-visualead-tel-aviv-rd-center/?ncid=rss", "title": "Alibaba is buying Israeli startup Visualead\u2019s tech to establish a Tel Aviv R&D center", "author": "Jon Russell", "publish_date": "Fri, 01 Dec 2017 11:54:11 +0000"}
{"link": "https://techcrunch.com/2017/12/01/create-the-unholy-diy-union-of-alexa-and-furby-this-weekend/?ncid=rss", "title": "Create the unholy DIY union of Alexa and Furby this weekend", "author": "John Biggs", "publish_date": "Fri, 01 Dec 2017 11:14:08 +0000"}
{"link": "https://techcrunch.com/2017/12/01/economist-tyler-cowen-talks-about-the-value-of-despair/?ncid=rss", "title": "Economist Tyler Cowen talks about the value of despair", "author": "John Biggs", "publish_date": "Fri, 01 Dec 2017 10:10:23 +0000"}
{"link": "https://techcrunch.com/2017/11/30/spot-im-raises-25-million-for-a-better-comments-section/?ncid=rss", "title": "Spot.IM raises $25 million for a better comments section", "author": "Katie Roof", "publish_date": "Fri, 01 Dec 2017 07:41:58 +0000"}
{"link": "https://techcrunch.com/2017/11/30/graphic-india-raises-5m/?ncid=rss", "title": "Graphic India raises $5M to build a Marvel-like digital comic brand for India", "author": "Jon Russell", "publish_date": "Fri, 01 Dec 2017 07:04:11 +0000"}
{"link": "https://techcrunch.com/2017/11/30/yext-sees-39-revenue-growth-in-latest-quarter/?ncid=rss", "title": "Yext sees 39% revenue growth in latest quarter", "author": "Katie Roof", "publish_date": "Fri, 01 Dec 2017 06:07:49 +0000"}
{"link": "https://techcrunch.com/2017/11/30/pinterest-business-lead-tim-kendall-is-leaving-the-company/?ncid=rss", "title": "Pinterest business lead Tim Kendall is leaving the company", "author": "Matthew Lynley", "publish_date": "Fri, 01 Dec 2017 03:50:25 +0000"}
{"link": "https://techcrunch.com/2017/11/30/twitter-lite-with-lower-data-usage-becomes-available-in-24-new-countries/?ncid=rss", "title": "Twitter Lite with lower data usage becomes available in 24 new countries", "author": "Katie Roof", "publish_date": "Fri, 01 Dec 2017 02:01:01 +0000"}
{"link": "https://techcrunch.com/2017/11/30/lyft-gained-from-ubers-scandals-sees-revenue-triple/?ncid=rss", "title": "Lyft gained from Uber\u2019s scandals, sees revenue triple", "author": "Katie Roof", "publish_date": "Fri, 01 Dec 2017 00:38:18 +0000"}
{"link": "https://techcrunch.com/2017/11/30/episode-1-rolls-out-new-81m-seed-to-series-a-fund-despite-brexit-headwinds/?ncid=rss", "title": "Episode 1 rolls out new $81M seed-to-Series A fund, despite Brexit headwinds", "author": "Mike Butcher", "publish_date": "Fri, 01 Dec 2017 00:08:01 +0000"}
{"link": "https://techcrunch.com/2017/11/30/theres-an-implosion-of-early-stage-vc-funding-and-no-ones-talking-about-it/?ncid=rss", "title": "There\u2019s an implosion of early-stage VC funding, and no one\u2019s talking about it", "author": "Victor Basta", "publish_date": "Fri, 01 Dec 2017 00:00:23 +0000"}
{"link": "https://techcrunch.com/2017/11/30/qualcomm-alleges-that-apples-iphone-infringes-on-its-palm-pre-patents/?ncid=rss", "title": "Qualcomm alleges that Apple\u2019s iPhone infringes on Palm Pre patents", "author": "Lucas Matney", "publish_date": "Thu, 30 Nov 2017 23:23:05 +0000"}
{"link": "https://techcrunch.com/2017/11/30/google-home-learns-how-to-multitask/?ncid=rss", "title": "Google Home learns how to multitask", "author": "Brian Heater", "publish_date": "Thu, 30 Nov 2017 23:20:02 +0000"}
